Variable,Description
I_PMEDVAL,Allocation flag for PMED_VAL
I_POTCVAL,Allocation flag for POTC_VAL
I_PRIV,Allocation flag for PRIV
I_PTRSN,Allocation flag for PTRSN
I_PTWKS,Allocation flag for PTWEEKS
I_PTYN,Allocation flag for PTYN
I_PUB,Allocation flag for PUB
I_PYRSN,Allocation flag for PYRSN
I_RETCBVAL,Imputation flag for RETCB_VAL
I_RETCBYN,Imputation flag for RETCB_YN
I_RINTSC,Allocation flag for RINT_SC1
I_RINTVAL1,Allocation flag for RINT_VAL1
I_RINTVAL2,Allocation flag for RINT_VAL2
I_RINTYN,Allocation flag for RINT_YN
I_RNTVAL,Allocation flag for RNT_VAL
I_RNTYN,Allocation flag for RNT_YN
I_RSNNOT,Allocation flag for RSNNOTW
I_SEVAL,Allocation flag for SE_VAL
I_SEYN,Allocation flag for SEOTR
I_SSIVAL,Allocation flag for SSI_VAL
I_SSIYN,Allocation flag for SSI_YN
I_SSVAL,Composite allocation flag for SS_VAL
I_SSYN,Composite allocation flag for SS_YN
I_SURSC1,Allocation flag for SUR_SC1
I_SURSC2,Allocation flag for SUR_SC2
I_SURYN,Allocation flag for SUR_YN
I_UCVAL,Composite allocation flag for all unemployment compensation  components
I_UCYN,Composite allocation flag for all unemployment compensation  components
I_VACARE,Allocation flag for VACARE
I_VETQVA,Allocation flag for VET_QVA
I_VETTYP,Allocation flag for VET_TYP
I_VETVAL,Composite allocation flag for all components of veterans income
I_VETYN,Allocation flag for VET_YN
I_WCTYP,Allocation flag for WC_TYPE
I_WCVAL,Allocation flag for WC_VAL
I_WCYN,Allocation flag for WC_YN
I_WKCHK,Allocation flag for WKCHECK
I_WKSWK,Allocation flag for WKSWORK
I_WORKYN,Allocation flag for WORKYN
I_WSVAL,Allocation flag for WS_VAL
I_WSYN,Allocation flag for WS_YN
I_WTEMP,Allocation flag for WTEMP
LJCW,longest job class of worker
LKNONE,You said... worked about (entry in item 33) weeks in    20... how  many of the remaining (52 minus entry in item 33) weeks was ...  looking for work or on layoff from a job?
LKSTRCH,"Were the (entry in item 36) weeks ... was looking for work (or on  layoff), all in one stretch?"
LKWEEKS,In how many of the remaining weeks was ... looking for work or on  layoff from a job?
LOSEWKS,Did ... lose any full weeks of work in 20.. because was on layoff  from a job or lost a job?
MARG_TAX,Marginal tax rate
MCAID,"Medicaid, PCHIP or other means-tested coverage last year"
MCAID_CYR,Medicaid coverage last year
MCARE,Medicare coverage last year
MIGSAME,"Was ... living in this house (apt.) 1 year ago; that is, on March 1, 20..?"
MIG_DIV,Census division of previous year residence
MIG_MTR1,Mover recode - metropolitan status before and after move
MIG_MTR3,Mover recode - within area moves
MIG_MTR4,Mover recode - region of previous residence
MIG_REG,Census region
MIG_ST,FIPS State code of previous  residence 
MIL,Any TRICARE coverage last year
MILFTYP,Type of TRICARE plan last year 1
MILFTYP2,Type of TRICARE plan last year 2
MILLIN1,Policyholder line number 1 - TRICARE coverage last year
MILOUT,Provided TRICARE coverage to someone outside HH last year
MOOP,"Total medical out of pocket expenditures.  Calculated from  PHIP_VAL, POTC_VAL, and PMED_VAL."
MOOP2,"Total medical out of pocket expenditures. Calculated from  PHIP_VAL2, POTC_VAL, and PMED_VAL."
MRK,Any Marketplace coverage last year
MRKFTYP,Type of Marketplace plan last year 1
MRKFTYP2,Type of Marketplace plan last year 2
MRKLIN1,Policyholder line number 1 - Marketplace coverage last year
MRKOUT,Provided Marketplace coverage to someone outside HH last year
MRKS,Any subsidized Marketplace coverage last year
MRKSFTYP,Type of subsidized Marketplace coverage last year 1
MRKSFTYP2,Type of subsidized Marketplace coverage last year 2
MRKSLIN1,Policyholder line number 1 - subsidized Marketplace coverage last  year
MRKSOUT,Provided subsidized Marketplace coverage to someone outside  HH last year
MRKUN,Any unsubsidized Marketplace coverage last year
MRKUNFTYP,Type of unsubsidized Marketplace coverage last year 1
MRKUNFTYP2,Type of unsubsidized Marketplace coverage last year 2
MRKUNLIN1,Policyholder line number 1 - unsubsidized Marketplace coverage  last year
MRKUNOUT,Provided unsubsidized Marketplace coverage to someone outside  HH last year
NOCOV_CYR,No health coverage recode
NOEMP,"Counting all locations where this employer operates, what is the  total number of persons who work for ...'s employer?"
NONM,Any non-Marketplace coverage last year
NONMFTYP,Type of non-Marketplace plan last year 1
NONMFTYP2,Type of non-Marketplace plan last year 2
NONMLIN1,Policyholder line number 1 - non-Marketplace coverage last year
NONMOUT,Provided non-Marketplace coverage to someone outside HH last  year
NOW_CAID,Current Medicaid coverage
NOW_CHAMPVA,Current CHAMPVA coverage
NOW_COV,Currently covered by health insurance coverage
NOW_DEPDIR,Current direct-purchase coverage through household member
NOW_DEPGRP,Current employment-based coverage through household member
NOW_DEPMIL,Current TRICARE coverage through household member
NOW_DEPMRK,Current Marketplace coverage through household member
NOW_DEPMRKS,Current subsidized Marketplace coverage through household  member
NOW_DEPMRKUN,Current unsubsidized Marketplace coverage through household  member
NOW_DEPNONM,Current non-Marketplace coverage through household member
NOW_DEPPRIV,Current private coverage through household member
NOW_DIR,Any current direct-purchase coverage
NOW_DIRFTYP,Type of current direct-purchase plan 1
NOW_DIRFTYP2,Type of current direct-purchase plan 2
NOW_DIRLIN,Policyholder line number - current direct-purchase coverage
NOW_DIROUT,Currently provides direct-purchase coverage to someone outside  HH last year
NOW_GRP,Any current employment-based coverage
NOW_GRPFTYP,Type of current employment-based plan 1
NOW_GRPFTYP2,Type of current employment-based plan 2
NOW_GRPLIN,Policyholder line number - current employment-based coverage
NOW_GRPOUT,Currently provides employment-based coverage to someone  outside HH last year
NOW_HIPAID,"Employer currently pays all, some or no premiums"
NOW_IHSFLG,Current coverage through the Indian Health Service
NOW_MCAID,"Current Medicaid, PCHIP, or other means-tested coverage"
NOW_MCARE,Current Medicare coverage
NOW_MIL,Any current TRICARE coverage
NOW_MILFTYP,Type of current TRICARE plan 1
NOW_MILFTYP2,Type of current TRICARE plan 2
NOW_MILLIN,Policyholder line number - current TRICARE coverage
NOW_MILOUT,Currently provides TRICARE coverage to someone outside HH  last year
NOW_MRK,Any current Marketplace coverage
NOW_MRKFTYP,Type of current Marketplace plan 1
NOW_MRKFTYP2,Type of current Marketplace plan 2
NOW_MRKLIN,Policyholder line number - current Marketplace coverage
NOW_MRKOUT,Currently provides Marketplace coverage to someone outside HH  last year
NOW_MRKS,Any current subsidized Marketplace coverage
NOW_MRKSFTYP,Type of current subsidized Marketplace plan 1
NOW_MRKSFTYP2,Type of current subsidized Marketplace plan 2
NOW_MRKSLIN,Policyholder line number - current subsidized Marketplace  coverage
NOW_MRKSOUT,Currently provides subsidized Marketplace coverage to someone  outside HH last year
NOW_MRKUN,Any current unsubsidized Marketplace coverage
NOW_MRKUNFTYP,Type of current unsubsidized Marketplace plan 1
NOW_MRKUNFTYP2,Type of current unsubsidized Marketplace plan 2
NOW_MRKUNLIN,Policyholder line number - current unsubsidized Marketplace  coverage
NOW_MRKUNOUT,Currently provides unsubsidized Marketplace coverage to  someone outside HH last year
NOW_NONM,Any current non-Marketplace coverage
NOW_NONMFTYP,Type of current non-Marketplace plan 1
NOW_NONMFTYP2,Type of current non-Marketplace plan 2
NOW_NONMLIN,Policyholder line number - current non-Marketplace coverage
NOW_NONMOUT,Currently provides non-Marketplace coverage to someone outside  HH last year
NOW_OTHMT,Current other means-tested coverage
NOW_OUTDIR,Current direct-purchase coverage through someone outside HH
NOW_OUTGRP,Current employment-based coverage through someone outside  HH
NOW_OUTMIL,Current TRICARE coverage through someone outside HH
NOW_OUTMRK,Current Marketplace coverage through someone outside HH
NOW_OUTMRKS,Current subsidized Marketplace coverage through someone  outside HH
NOW_OUTMRKUN,Current unsubsidized Marketplace coverage through someone  outside HH
NOW_OUTNONM,Current non-Marketplace coverage through someone outside HH
NOW_OUTPRIV,Current private coverage through someone outside the household
NOW_OWNDIR,Current direct-purchase coverage - policyholder
NOW_OWNGRP,Current employment-based coverage - policyholder
NOW_OWNMIL,Current TRICARE coverage - policyholder
NOW_OWNMRK,Current Marketplace coverage - policyholder
NOW_OWNMRKS,Current subsidized Marketplace coverage - policyholder
NOW_OWNMRKUN,Current unsubsidized Marketplace coverage - policyholder
NOW_OWNNONM,Current non-Marketplace coverage - policyholder
NOW_OWNPRIV,Current private coverage - policyholder
NOW_PCHIP,Current PCHIP coverage
NOW_PRIV,Current private coverage
NOW_PUB,Current public coverage
NOW_VACARE,Current VACARE coverage
NWLKWK,How may different weeks was ... looking for work or on layoff?
NWLOOK,Even though ... did not work in 20.. did spend and time trying to  find a job or on layoff?
NXTRES,What was ... main reason for moving?
OCCUP,Occupation of longest job last year. See Appendix B for values.
OI_OFF,other income sources
OI_VAL,how much did ... receive in other incomes
OI_YN,Did ... receive cash income not already covered from any other  source?
OTHMT,Other means-tested coverage last year
OUTDIR,Direct-purchase coverage through someone outside HH last year
OUTGRP,Employment-based coverage through someone outside HH last  year
OUTMIL,TRICARE coverage through someone outside HH last year
OUTMRK,Marketplace coverage through someone outside HH last year
OUTMRKS,Subsidized Marketplace coverage through someone outside HH  last year
OUTMRKUN,Unsubsidized Marketplace coverage through someone outside HH  last year
OUTNONM,Non-Marketplace coverage through someone outside HH last year
OUTPRIV,Private coverage through someone outside last year
OWNDIR,Direct-purchase coverage last year - policyholder
OWNGRP,Employment-based coverage last year - policyholder
OWNMIL,TRICARE coverage last year - policyholder
OWNMRK,Marketplace coverage last year - policyholder
OWNMRKS,Subsidized Marketplace coverage last year - policyholder
OWNMRKUN,Unsubsidized Marketplace coverage last year - policyholder
OWNNONM,Non-Marketplace coverage last year - policyholder
OWNPRIV,Private coverage last year - policyholder
PARENT,Presence of parents
PAW_MON,In how many months of 20.. did ... receive public assistance  payments?
PAW_TYP,What type of program did... receive CASH assistance?  
PAW_VAL,How much did ... receive in public assistance or welfare during  20..?
PAW_YN,"At any time during 20.., even for one month, did... receive any  CASH assistance from a state or county welfare program such as  (State program name fill)?"
PCHIP,PCHIP coverage last year
PEARNVAL,total persons earnings
PECOULD,Eligible to purchase employer's health insurance plan
PEMCPREM,Edited Medicare premium amount
PENINCL,Was ... included in that plan?
PENPLAN,Other than social security did the employer or union that ... worked  for in 20.. have a pension or other type of retirement plan?
PEN_SC1,"Retirement income, pension source 1"
PEN_SC2,"Retirement income, pension source 2"
PEN_VAL1,"Retirement income amount, pension source 1"
PEN_VAL2,"Retirement income amount, pension source 2"
PEN_YN,"Retirement income, pension y/n"
PEOFFER,Employer offers health insurance plan
PERLIS,POVERTY LEVEL OF PERSONS (SUBFAMILY MEMBERS  HAVE PRIMARY FAMILY RECODE)    
PEWNELIG1,Reason not eligible - Don't work enough hours per week or weeks  per year
PEWNELIG2,Reason not eligible - Contract or temporary employees not allowed  in plan
PEWNELIG3,Reason not eligible - Have not yet worked for this employer long  enough
PEWNELIG4,Reason not eligible - Have a pre-existing condition
PEWNELIG5,Reason not eligible - Too expensive
PEWNELIG6,Reason not eligible - Other
PEWNTAKE1,Reason did not take up - Covered by another plan
PEWNTAKE2,Reason did not take up - Traded health insurance for higher pay
PEWNTAKE3,Reason did not take up - Too expensive
PEWNTAKE4,Reason did not take up - Don't need health insurance
PEWNTAKE5,Reason did not take up - Have a pre-existing condition
PEWNTAKE6,Reason did not take up - Have not yet worked for this employer  long enough
PEWNTAKE7,Reason did not take up - Contract or temporary employees not  allowed in plan
PEWNTAKE8,Reason did not take up - Other
PHIP_VAL,Out of pocket expenditures for comprehensive and non- comprehensive health insurance premiums
PHIP_VAL2,Out of pocket expenditures for comprehensive and non- comprehensive health insurance premiums - alternative (See  https://www.census.gov/topics/health/health- insurance/guidance.html)
PHMEMPRS,"For how many employers did ... work in 20..?  if more than one at  same time, only count it as one employer."
PMED_VAL,Out of pocket expenditures for non-premium medical care
PNSN_VAL,total combined amount of pension income received from all  pension sources 
POCCU2,OCCUP. OF LONGEST JOB BY DETAILED GROUPS
POTC_VAL,Out of pocket expenditures for over the counter health related  spending
POTHVAL,All income not from earnings
POV_UNIV,POVERTY UNIVERSE FLAG
PPPOS,Person identifier. This field plus PH_SEQ results in a      unique  person number for the file.
PRECORD,Record type. Used to identify records on ascii file.
PRIV,Covered by private plan last year
PRIV_CYR,Private coverage last year
PRSWKXPNS,Work Expenses
PTOTVAL,total persons income
PTOT_R,TOTAL PERSON INCOME RECODE
PTRSN,What was the main reason ... worked less than 35 hours per  week?
PTWEEKS,How many weeks did ... work less than 35 hours in 20..?
PTYN,"Did ... work less than 35 hours for at least one week in    20..?  (exclue time off with pay because of holidays, vacation, days off,  or sickness.)"
PUB,Public coverage last year
PUB_CYR,Public coverage last year
PYRSN,What was the main reason ... was not working or looking for work  in the remaining weeks of 20..?
RESNSS1,What were the reasons (you/name) (was/were) getting Social  Security Income last year?
RESNSS2,second reason you are getting Social Security Income last year?
RESNSSA,Allocation flag for RESNSS1-2
RESNSSI1,What were the reasons (you/name) (was/were) getting  Supplemental Security Income last year?
RESNSSI2,Second reason getting Supplemental Security Income last year?
RESNSSIA,Allocation flag  for RESNSSI1-2
RETCB_VAL,"Retirement contributiion, amount"
RETCB_YN,"Retirement contribution,  y/n"
RINT_SC1,"Interest income, retirement source 1"
RINT_SC2,"Interest income, retirement source 2"
RINT_VAL1,"Interest income amt, retirement source 1"
RINT_VAL2,"Interest income amt, retirement source 2"
RINT_YN,"Interest income - retirement, y/n"
RNT_VAL,How much did ... receive in income from rent after expenses  during 20..?
RNT_YN,"Did ... own any land, property, rented to others, or receive income  from royalties, roomers or boarders, or from estates or trusts?"
RSNNOTW,What was the main reason ... did not work in 20..?
SEMP_VAL,"total own business self-employment earnings (combined amounts  in ern-val, if ern-srce=2, and se-val)"
SEMP_YN,"receiving own business self-employment, y/n"
SEOTR,"receiving own business self-employment earnings from secondary  source, y/n"
SE_VAL,amount of own business self-employment earnings from  secondary source
SPM_ACTC,SPM units Additional Child Tax Credit
SPM_CAPHOUSESUB,
SPM_CAPWKCCXPNS,
SPM_CHILDCAREXPNS,
SPM_CHILDSUPPD,
SPM_EITC,SPM unit's Federal Earned Income Tax Credit
SPM_ENGVAL,
SPM_EQUIVSCALE,
SPM_FAMTYPE,
SPM_FEDTAX,
SPM_FEDTAXBC,
SPM_FICA,SPM unit's Federal Insurance Contributions Act and federal  retirement contribution
SPM_GEOADJ,
SPM_HAGE,
SPM_HEAD,
SPM_HHISP,
SPM_HMARITALSTATUS,
SPM_HRACE,
SPM_ID,SPM unit identification number
SPM_MEDXPNS,
SPM_NUMADULTS,
SPM_NUMKIDS,
SPM_NUMPER,
SPM_POOR,
SPM_POVTHRESHOLD,
SPM_RESOURCES,
SPM_SCHLUNCH,
SPM_SNAPSUB,
SPM_STTAX,
SPM_TENMORTSTATUS,
SPM_TOTVAL,
SPM_WCOHABIT,
SPM_WEIGHT,
SPM_WFOSTER22,
SPM_WICVAL,
SPM_WKXPNS,
SPM_WNEWHEAD,
SPM_WNEWPARENT,
SPM_WUI_LT15,
SRVS_VAL,total amount of survivor's income received (combined amounts in  edited sources sur_val1 and sur_val2 plus the unedited sources 3  & 4 starting in 1995)
SSI_VAL,How much did ... receive in supplemental security income during  20..?
SSI_YN,Did ... received ssi?
SS_VAL,How much did ... receive in social security payments during 20.. ?
SS_YN,Who received social security payments either for themselves or as  combined payments with other family members?
STATETAX_A,"State income tax liability, after all credits"
STATETAX_B,"State income tax liability, before credits"
STRKUC,At any time during 20.. did ... receive any union unemployment or  strike benefits?
SUBUC,At any time during 20.. did ... receive any supplemental  unemployment benefits?
SUR_SC1,What was the source of this other widow or survivor income?
SUR_SC2,What was the source of this other widow or survivor income?
SUR_VAL1,How much did ... receive (survivor source type) during 20.. ?
SUR_VAL2,How much did ... receive (source type) during 20.. ?
SUR_YN,"During 20.. did ... receive any survivor benefits such as widow's  pensions, estates, trusts, insurance annuities, or other survivor's  income?"
TAX_INC,Taxable income amount
TRDINT_VAL,"Interest amount, excluding retirement account interest."
UC_VAL,How much did ... receive in unemployment benefits during 20..?
UC_YN,"Any type of unemployment compensation? (Combination of subuc,  strkuc, and uctot_yn)"
VACARE,VACARE coverage last year
VET_QVA,Is ... required to fill out an annual income questionnaire for the  veteran's administration?
VET_TYP1,What type of veterans payments did .... receive? (VET_TYP1-   disability compensation?)
VET_TYP2,What type of veterans payments did .... receive?                               (VET_TYP2-  survivor benefits?)
VET_TYP3,What type of veterans payments did .... receive?                               (VET_TYP3-  veteran's pension?)
VET_TYP4,What type of veterans payments did .... receive?                               (VET_TYP4-  education assistance?)
VET_TYP5,What type of veterans payments did .... receive?                               (VET_TYP5-  other veteran's payments?)
VET_VAL,How much did ... receive from veterans' administration during 20..?
VET_YN,Did ... receive veterans' payments?
WAGEOTR,"receiving wage and salary earnings from other employers, y/n"
WC_TYPE,What was source of these payments?
WC_VAL,How much compensation did ... receive during 20..?
WC_YN,During 20.. did ... receive any worker's compensation payments or  other payments as a result of a job related injury or illness?
WECLW,PERSONS 15+ -- LONGEST JOB CLASS OF WORKER
WEIND,IND. OF LONGEST JOB BY DETAILED GROUPS
WELKNW,WEEKS LOOKING - NONWORKERS RECODE
WEMIND,IND. OF LONGEST JOB BY MAJOR IND. GROUPS
WEMOCG,OCCUP. OF LONGEST JOB BY MAJOR GROUPS
WEUEMP,PART YEAR WORKER WEEKS RECODE LOOKING
WEWKRS,WEEKS WORKED RECODE
WEXP,WORKED FULL/PART TIME RECODE
WICYN,Who received WIC?
WICYNA,Allocation flag for WICYN
WKCHECK,Interviewer check item - number of weeks in item 34
WKSWORK,During 20.. in how many weeks did ... work even for a few hours?  (include paid vacation and sick leave as work.)
WORKYN,Did ... work at a job or business at any time during 20..?
WRK_CK,"Worked last year recode, including temporary and part-time"
WSAL_VAL,"total wage and salary earnings (combined amounts in ern-val, if  ern-srce=1, and ws-val)"
WSAL_YN,receiving wage and salary earnings
WS_VAL,amount of wage and salary earnings from other employers
WTEMP,"Did ... do any temporary, part-time, or seasonal work even for a  few days during 20..?"
FL_665,Supplement Interview Status
TPEN_VAL1,Topcode flag for PEN_VAL1
TPEN_VAL2,Topcode flag for PEN_VAL2
TANN_VAL,Topcode flag for ANN_VAL
TDST_VAL1,Topcode flag for DST_VAL1
TDST_VAL2,Topcode flag for DST_VAL2
TDST_VAL1_YNG,topcode flag for DST_VAL1_YNG
TDST_VAL2_YNG,Topcode flag for DST_VAL2_YNG
TFIN_VAL,Topcode flag for FIN_VAL
TOI_VAL,Topcode flag for OI_VAL
TTRDINT_VAL,Topcode flag for TRDINT_VAL (interest income excluding  retirement interest)
TRINT_VAL1,Topcode flag for RINT_VAL1
TRINT_VAL2,Topcode flag for RINT_VAL2
TRNT_VAL,"Rent income, topcoded flag"
TCAP_VAL,Topcode flag for CAP_VAL
TDIV_VAL,Topcode flag for DIV_VAL
TCSP_VAL,Topcode flag for CSP_VAL
TED_VAL,Topcode flag for ED_VAL
TCHSP_VAL,Topcode flag for CHSP_VAL
TPHIP_VAL,Topcode flag for PHIP_VAL
TPHIP_VAL2,Topcode flag for PHIP_VAL2
TPMED_VAL,Topcode flag for PMED_VAL
TPOTC_VAL,Topcode flag for POTC_VAL
TPEMCPREM,Topcde flag for PEMCPREM
TCERNVAL,Topcode flag for ERN_VAL
TCWSVAL,Topcode flag for WS_VAL
TCSEVAL,Topcode flag for SE_VAL
TCFFMVAL,Topcode flag for  FRM_VAL
TSURVAL1,"Survivor income source 1, topcoded flag"
TSURVAL2,"Survivor income source 2, topcoded flag"
TDISVAL1,Topcode flag for DIS_VAL1
TDISVAL2,Topcode flag for DIS_VAL2
TAX_ID,Tax unit ID number
EIP_CRD,Sum of Economic Impact Payment 1 (CARES Act) and Economic  Impact Payment 2 (CRRSA Act)
SPM_EIP,SPM Unit's Economic Impact Payments 1 and 2
PEIOIND,Industry
PEIOOCC,Occupation      
A_WERNTF,Current earnings - Weekly pay Topcoded flag
A_HERNTF,Current earnings - Hourly pay Topcoded flag
I_DISVL1,Allocation flag for DIS _VAL1
I_DISVL2,Allocation flag for DIS _VAL2
I_SURVL1,Allocation flag for SUR_VAL1
I_SURVL2,Allocation flag for SUR_VAL2
MIG_CBST,Metropolitan CBSA status of residence 1 year ago
MIG_DSCP,Principal city/balance status within metropolitan CBSA for  residence 1 year ago
DEP_STAT,Person index (A_LINENO) of filer who claimed this dependent
FILEDATE,File creation date in MMDDYY format
FILESTAT,Tax filer status
YYYYMM,
