epoch;loss;lr;mae;mse;val_loss;val_mae;val_mse
143;0.0005155735416337848;0.0005;0.017402349039912224;0.0005155735416337848;0.001685555325821042;0.01903446391224861;0.001685555325821042
144;0.0004947840352542698;0.0005;0.017244713380932808;0.0004947840352542698;0.0016549633583053946;0.02040565200150013;0.0016549633583053946
145;0.0004859320761170238;0.0005;0.016763826832175255;0.0004859320761170238;0.0013271471252664924;0.016328638419508934;0.0013271471252664924
146;0.0004050477873533964;0.0005;0.015759341418743134;0.0004050477873533964;0.0016457227757200599;0.024378372356295586;0.0016457227757200599
147;0.0004360293096397072;0.0005;0.015541065484285355;0.0004360293096397072;0.001315241097472608;0.015614771284162998;0.001315241097472608
148;0.000403145095333457;0.0005;0.015559673309326172;0.000403145095333457;0.001523518469184637;0.01970066875219345;0.001523518469184637
149;0.0004420021141413599;0.0005;0.016472959890961647;0.0004420021141413599;0.0014872674364596605;0.018042193725705147;0.0014872674364596605
150;0.0003481096064206213;0.00025;0.014319408684968948;0.0003481096064206213;0.001654757303185761;0.01843627355992794;0.001654757303185761
151;0.00034070826950483024;0.00025;0.014370536431670189;0.00034070826950483024;0.0014056640211492777;0.015381173230707645;0.0014056640211492777
152;0.0003559744218364358;0.00025;0.014757772907614708;0.0003559744218364358;0.0014525684528052807;0.015878114849328995;0.0014525684528052807
153;0.00033287721453234553;0.00025;0.014001356437802315;0.00033287721453234553;0.0015203561633825302;0.017335195094347;0.0015203561633825302
154;0.0003162751963827759;0.00025;0.013723185285925865;0.0003162751963827759;0.0013064680388197303;0.015512608923017979;0.0013064680388197303
155;0.00030700070783495903;0.00025;0.013612892478704453;0.00030700070783495903;0.0014234328409656882;0.016465388238430023;0.0014234328409656882
156;0.00027107319328933954;0.00025;0.012670813128352165;0.00027107319328933954;0.0014559224946424365;0.017096679657697678;0.0014559224946424365
157;0.00028672488406300545;0.00025;0.012792537920176983;0.00028672488406300545;0.0013794403057545424;0.01573936827480793;0.0013794403057545424
158;0.00027180081815458834;0.00025;0.012791663408279419;0.00027180081815458834;0.0013921612408012152;0.016118448227643967;0.0013921612408012152
159;0.0002936652163043618;0.00025;0.013254125602543354;0.0002936652163043618;0.0013753239763900638;0.015852205455303192;0.0013753239763900638
160;0.0003312082262709737;0.00025;0.014176697470247746;0.0003312082262709737;0.0012627645628526807;0.01676527038216591;0.0012627645628526807
161;0.0003151358396280557;0.00025;0.013799776323139668;0.0003151358396280557;0.001474205870181322;0.016792915761470795;0.001474205870181322
162;0.00030244578374549747;0.00025;0.012993297539651394;0.00030244578374549747;0.0013826745562255383;0.016550060361623764;0.0013826745562255383
163;0.0002905544824898243;0.00025;0.013207032345235348;0.0002905544824898243;0.00144115777220577;0.016744565218687057;0.00144115777220577
164;0.00031086159287951887;0.00025;0.013427126221358776;0.00031086159287951887;0.0013788092182949185;0.016892246901988983;0.0013788092182949185
165;0.00026785916998051107;0.00025;0.012570803053677082;0.00026785916998051107;0.0014533920912072062;0.017562974244356155;0.0014533920912072062
166;0.00030668661929666996;0.00025;0.0134765999391675;0.00030668661929666996;0.001413420308381319;0.01761278137564659;0.001413420308381319
167;0.0003459419240243733;0.00025;0.014269310981035233;0.0003459419240243733;0.0013711457140743732;0.01578747294843197;0.0013711457140743732
168;0.0002975810202769935;0.00025;0.013407166115939617;0.0002975810202769935;0.0014466618886217475;0.01584520749747753;0.0014466618886217475
169;0.0003285438579041511;0.00025;0.014048290438950062;0.0003285438579041511;0.0016021388582885265;0.019316982477903366;0.0016021388582885265
170;0.0003391146310605109;0.00025;0.014336559921503067;0.0003391146310605109;0.0014132051728665829;0.01644417829811573;0.0014132051728665829
171;0.0003141346969641745;0.00025;0.013813557103276253;0.0003141346969641745;0.0016791371162980795;0.022111177444458008;0.0016791371162980795
172;0.00034239934757351875;0.00025;0.014537603594362736;0.00034239934757351875;0.0014092976925894618;0.015560491941869259;0.0014092976925894618
173;0.00032416009344160557;0.00025;0.014088458381593227;0.00032416009344160557;0.0014063750859349966;0.017374668270349503;0.0014063750859349966
174;0.00030216234154067934;0.00025;0.013633846305310726;0.00030216234154067934;0.0015861312858760357;0.02043204754590988;0.0015861312858760357
175;0.00033204929786734283;0.00025;0.014276446774601936;0.00033204929786734283;0.0014846895355731249;0.01652860827744007;0.0014846895355731249
176;0.00034054560819640756;0.00025;0.014640751294791698;0.00034054560819640756;0.0014997127000242472;0.01927485316991806;0.0014997127000242472
177;0.00032171871862374246;0.00025;0.013836097903549671;0.00032171871862374246;0.001578605966642499;0.01875198446214199;0.001578605966642499
178;0.00031643331749364734;0.00025;0.013437822461128235;0.00031643331749364734;0.0013934208545833826;0.016954142600297928;0.0013934208545833826
179;0.0003261209058109671;0.00025;0.013892872259020805;0.0003261209058109671;0.0014162864536046982;0.017337623983621597;0.0014162864536046982
180;0.00030914045055396855;0.00025;0.013556843623518944;0.00030914045055396855;0.001530163106508553;0.01926123909652233;0.001530163106508553
181;0.0003465818881522864;0.00025;0.014537781476974487;0.0003465818881522864;0.0013925039675086737;0.016378600150346756;0.0013925039675086737
182;0.0002959282137453556;0.00025;0.013235868886113167;0.0002959282137453556;0.0015735577326267958;0.016336973756551743;0.0015735577326267958
183;0.00031508979736827314;0.00025;0.01370240468531847;0.00031508979736827314;0.0015355341602116823;0.019107621163129807;0.0015355341602116823
184;0.00031601707451045513;0.00025;0.013746658340096474;0.00031601707451045513;0.001465515117160976;0.016702529042959213;0.001465515117160976
185;0.0003319593088235706;0.00025;0.014083055779337883;0.0003319593088235706;0.0016562019009143114;0.019061265513300896;0.0016562019009143114
186;0.0003132648707833141;0.00025;0.013434729538857937;0.0003132648707833141;0.0014055880019441247;0.016731955111026764;0.0014055880019441247
187;0.0003206213878002018;0.00025;0.013543525710701942;0.0003206213878002018;0.0015240536304190755;0.01767648383975029;0.0015240536304190755
188;0.0003298858064226806;0.00025;0.014208583161234856;0.0003298858064226806;0.0013850368559360504;0.016831563785672188;0.0013850368559360504
189;0.0003373803338035941;0.000125;0.014277491718530655;0.0003373803338035941;0.001421947730705142;0.016953615471720695;0.001421947730705142
190;0.0002531459031160921;0.000125;0.012072034180164337;0.0002531459031160921;0.0013472128193825483;0.015509160235524178;0.0013472128193825483
191;0.00023297870939131826;0.000125;0.01163670513778925;0.00023297870939131826;0.0013825992355123162;0.016909291967749596;0.0013825992355123162
192;0.00023705378407612443;0.000125;0.011707923375070095;0.00023705378407612443;0.0013978398637846112;0.01664777658879757;0.0013978398637846112
193;0.0002526674943510443;0.000125;0.012245750986039639;0.0002526674943510443;0.0014317379100248218;0.016359280794858932;0.0014317379100248218
194;0.0002454272471368313;0.000125;0.012138365767896175;0.0002454272471368313;0.0014358030166476965;0.016851849853992462;0.0014358030166476965
195;0.00024995976127684116;0.000125;0.012292878702282906;0.00024995976127684116;0.0014029293088242412;0.016063258051872253;0.0014029293088242412
196;0.00024622929049655795;0.000125;0.012105554342269897;0.00024622929049655795;0.001393228187225759;0.01609482429921627;0.001393228187225759
197;0.000223945127800107;0.000125;0.011535665020346642;0.000223945127800107;0.0013869951944798231;0.015707461163401604;0.0013869951944798231
198;0.00025537738110870123;0.000125;0.012333903461694717;0.00025537738110870123;0.001401074230670929;0.015450704842805862;0.001401074230670929
199;0.0002707137609831989;0.000125;0.012536280788481236;0.0002707137609831989;0.0013861911138519645;0.016125809401273727;0.0013861911138519645
200;0.0002472331398166716;0.000125;0.012040934525430202;0.0002472331398166716;0.0013149885926395655;0.01525081880390644;0.0013149885926395655
201;0.0002396347263129428;0.000125;0.012104219757020473;0.0002396347263129428;0.0014027892611920834;0.01590055041015148;0.0014027892611920834
202;0.0002753024746198207;0.000125;0.012827536091208458;0.0002753024746198207;0.0014517526142299175;0.015712173655629158;0.0014517526142299175
203;0.000290414784103632;0.000125;0.0131174735724926;0.000290414784103632;0.0014499929966405034;0.01579071581363678;0.0014499929966405034
204;0.0002491010818630457;0.000125;0.012145401909947395;0.0002491010818630457;0.001295738504268229;0.015215740539133549;0.001295738504268229
205;0.0002453365013934672;0.000125;0.012041116133332253;0.0002453365013934672;0.0015146260848268867;0.01826697401702404;0.0015146260848268867
206;0.00024142935581039637;0.000125;0.011961566284298897;0.00024142935581039637;0.001479862374253571;0.017321227118372917;0.001479862374253571
207;0.0002753469452727586;0.000125;0.012974194251000881;0.0002753469452727586;0.001358252251520753;0.016130974516272545;0.001358252251520753
208;0.00032938842196017504;0.000125;0.014388968236744404;0.00032938842196017504;0.001500799204222858;0.016883930191397667;0.001500799204222858
209;0.00026090163737535477;0.000125;0.012425457127392292;0.00026090163737535477;0.0014050538884475827;0.016395632177591324;0.0014050538884475827
210;0.00025205707061104476;0.000125;0.012247101403772831;0.00025205707061104476;0.0014661489985883236;0.016794877126812935;0.0014661489985883236
211;0.00023170388885773718;0.000125;0.011720136739313602;0.00023170388885773718;0.0013196872314438224;0.01518994104117155;0.0013196872314438224
212;0.00026272027753293514;0.000125;0.012481029145419598;0.00026272027753293514;0.0014442178653553128;0.01591825857758522;0.0014442178653553128
213;0.000239655448240228;0.000125;0.012122816406190395;0.000239655448240228;0.0013707062462344766;0.015621822327375412;0.0013707062462344766
214;0.00026460844674147666;0.000125;0.012583183124661446;0.00026460844674147666;0.0014693133998662233;0.016693202778697014;0.0014693133998662233
215;0.00024194043362513185;0.000125;0.011977536603808403;0.00024194043362513185;0.001715978141874075;0.02081833966076374;0.001715978141874075
216;0.0002509552286937833;0.000125;0.012265477329492569;0.0002509552286937833;0.0013720947317779064;0.01570972427725792;0.0013720947317779064
217;0.000222197879338637;0.000125;0.011442813090980053;0.000222197879338637;0.0013859139289706945;0.015393059700727463;0.0013859139289706945
218;0.00025412015384063125;0.000125;0.012173245660960674;0.00025412015384063125;0.001369574572890997;0.015357544645667076;0.001369574572890997
219;0.00025077618192881346;0.000125;0.012490312568843365;0.00025077618192881346;0.0014534257352352142;0.016397185623645782;0.0014534257352352142
220;0.0002506641030777246;0.000125;0.012202675454318523;0.0002506641030777246;0.0014004155527800322;0.01598457805812359;0.0014004155527800322
221;0.00023443206737283617;0.000125;0.011767890304327011;0.00023443206737283617;0.0014724116772413254;0.021041512489318848;0.0014724116772413254
222;0.00028155226027593017;0.000125;0.01296062022447586;0.00028155226027593017;0.00135155045427382;0.01538805477321148;0.00135155045427382
223;0.0002394391194684431;0.000125;0.01203416008502245;0.0002394391194684431;0.001479464233852923;0.01671239361166954;0.001479464233852923
224;0.00022732499928679317;0.000125;0.011680797673761845;0.00022732499928679317;0.0014169963542371988;0.01698472537100315;0.0014169963542371988
225;0.00023645712644793093;0.000125;0.011990180239081383;0.00023645712644793093;0.00135212077293545;0.015766482800245285;0.00135212077293545
226;0.00023183725716080517;0.000125;0.011642074212431908;0.00023183725716080517;0.0013757261913269758;0.016068819910287857;0.0013757261913269758
227;0.00025160086806863546;0.000125;0.012315722182393074;0.00025160086806863546;0.0013827754883095622;0.016457637771964073;0.0013827754883095622
228;0.00022078298206906766;6.25e-05;0.011487336829304695;0.00022078298206906766;0.001390802557580173;0.015445517376065254;0.001390802557580173
229;0.00021459243725985289;6.25e-05;0.011281941086053848;0.00021459243725985289;0.0014470184687525034;0.01547052338719368;0.0014470184687525034
230;0.00020624446915462613;6.25e-05;0.011037048883736134;0.00020624446915462613;0.0014633646933361888;0.01718682236969471;0.0014633646933361888
231;0.0002216261491412297;6.25e-05;0.011442883871495724;0.0002216261491412297;0.0014528764877468348;0.015961579978466034;0.0014528764877468348
232;0.00022999958309810609;6.25e-05;0.011912387795746326;0.00022999958309810609;0.0014140910934656858;0.01556593831628561;0.0014140910934656858
233;0.00021272373851388693;6.25e-05;0.011335108429193497;0.00021272373851388693;0.0014134154189378023;0.015550609678030014;0.0014134154189378023
234;0.0002288109390065074;6.25e-05;0.01170085184276104;0.0002288109390065074;0.0013708958867937326;0.015530495904386044;0.0013708958867937326
235;0.0002236155851278454;6.25e-05;0.011777780018746853;0.0002236155851278454;0.0013978061033412814;0.01592063531279564;0.0013978061033412814
236;0.00022352856467477977;6.25e-05;0.011604327708482742;0.00022352856467477977;0.0013953798916190863;0.015674976631999016;0.0013953798916190863
237;0.00019994944159407169;6.25e-05;0.010992445982992649;0.00019994944159407169;0.0013775279512628913;0.015550006181001663;0.0013775279512628913
238;0.00021985445346217602;6.25e-05;0.011396733112633228;0.00021985445346217602;0.0013548380229622126;0.015523931942880154;0.0013548380229622126
239;0.00020267193031031638;6.25e-05;0.010886488482356071;0.00020267193031031638;0.001380756264552474;0.015646789222955704;0.001380756264552474
240;0.00020671766833402216;6.25e-05;0.010921063832938671;0.00020671766833402216;0.0014763636281713843;0.016444135457277298;0.0014763636281713843
241;0.00023470012820325792;6.25e-05;0.01162438839673996;0.00023470012820325792;0.0014592938823625445;0.01627783291041851;0.0014592938823625445
242;0.00022184722183737904;6.25e-05;0.011437523178756237;0.00022184722183737904;0.0013728663325309753;0.015442686155438423;0.0013728663325309753
243;0.0002267653471790254;6.25e-05;0.011584135703742504;0.0002267653471790254;0.001323668984696269;0.015785394236445427;0.001323668984696269
244;0.00022750624339096248;6.25e-05;0.011629908345639706;0.00022750624339096248;0.0013919855700805783;0.0166414063423872;0.0013919855700805783
245;0.0002082875435007736;6.25e-05;0.011197312735021114;0.0002082875435007736;0.001384930801577866;0.015418984927237034;0.001384930801577866
246;0.00022123933013062924;6.25e-05;0.01140608824789524;0.00022123933013062924;0.001433639437891543;0.015587075613439083;0.001433639437891543
247;0.0002027119044214487;6.25e-05;0.011003352701663971;0.0002027119044214487;0.0013876247685402632;0.015339506790041924;0.0013876247685402632
248;0.00019678780518006533;6.25e-05;0.010791551321744919;0.00019678780518006533;0.0013959381030872464;0.015506238676607609;0.0013959381030872464
249;0.00021135584393050522;6.25e-05;0.01144299004226923;0.00021135584393050522;0.0014484134735539556;0.018241651356220245;0.0014484134735539556
250;0.00022159093350637704;6.25e-05;0.01166562270373106;0.00022159093350637704;0.0013980451039969921;0.015715621411800385;0.0013980451039969921
251;0.00019925532978959382;6.25e-05;0.01080738939344883;0.00019925532978959382;0.001367633929476142;0.01524543110281229;0.001367633929476142
252;0.00024713066522963345;6.25e-05;0.012190241366624832;0.00024713066522963345;0.0013704930897802114;0.015491684898734093;0.0013704930897802114
253;0.00022016432194504887;6.25e-05;0.011454468593001366;0.00022016432194504887;0.0013735397951677442;0.015253568068146706;0.0013735397951677442
254;0.00020116541418246925;6.25e-05;0.011005706153810024;0.00020116541418246925;0.0015194958541542292;0.01678188517689705;0.0015194958541542292
255;0.00021764013217762113;6.25e-05;0.011464805342257023;0.00021764013217762113;0.0014485352439805865;0.016516555100679398;0.0014485352439805865
256;0.00021236900647636503;6.25e-05;0.011307980865240097;0.00021236900647636503;0.0013810483505949378;0.016156386584043503;0.0013810483505949378
257;0.00022138695931062102;6.25e-05;0.011509380303323269;0.00022138695931062102;0.0014353302540257573;0.015641070902347565;0.0014353302540257573
258;0.00020399696950335056;6.25e-05;0.01092020608484745;0.00020399696950335056;0.001483997912146151;0.016899581998586655;0.001483997912146151
259;0.00021051349176559597;6.25e-05;0.01115582324564457;0.00021051349176559597;0.0014729275135323405;0.01560292113572359;0.0014729275135323405
260;0.0002065097214654088;6.25e-05;0.011020809412002563;0.0002065097214654088;0.0014354854356497526;0.016401614993810654;0.0014354854356497526
261;0.00020213625975884497;6.25e-05;0.010926925577223301;0.00020213625975884497;0.0014131470816209912;0.015554070472717285;0.0014131470816209912
262;0.0002084648294840008;6.25e-05;0.011092910543084145;0.0002084648294840008;0.0013583664549514651;0.0154929393902421;0.0013583664549514651
263;0.00021250711870379746;6.25e-05;0.011228704825043678;0.00021250711870379746;0.0014074101345613599;0.015839124098420143;0.0014074101345613599
264;0.0002222058392362669;6.25e-05;0.011264075525105;0.0002222058392362669;0.001362575450912118;0.01586258038878441;0.001362575450912118
265;0.00022690859623253345;6.25e-05;0.011583982035517693;0.00022690859623253345;0.0015670829452574253;0.0173349492251873;0.0015670829452574253
266;0.0001986771239899099;6.25e-05;0.011019116267561913;0.0001986771239899099;0.0013781101442873478;0.015924302861094475;0.0013781101442873478
267;0.00020830525318160653;3.125e-05;0.0109938969835639;0.00020830525318160653;0.001352620660327375;0.015210413374006748;0.001352620660327375
268;0.0001881275384221226;3.125e-05;0.010532074607908726;0.0001881275384221226;0.0014052564511075616;0.015684468671679497;0.0014052564511075616
269;0.0002100434066960588;3.125e-05;0.011217753402888775;0.0002100434066960588;0.0013864426873624325;0.015224820002913475;0.0013864426873624325
270;0.00021386580192483962;3.125e-05;0.011174599640071392;0.00021386580192483962;0.0014046774012967944;0.01562270987778902;0.0014046774012967944
271;0.0001968645374290645;3.125e-05;0.010830232873558998;0.0001968645374290645;0.0013752138474956155;0.015217140316963196;0.0013752138474956155
272;0.00019511197751853615;3.125e-05;0.010685428977012634;0.00019511197751853615;0.0013983763055875897;0.015546247363090515;0.0013983763055875897
273;0.00020312231208663434;3.125e-05;0.010908994823694229;0.00020312231208663434;0.0014181621372699738;0.015766533091664314;0.0014181621372699738
274;0.00018677946354728192;3.125e-05;0.010486484505236149;0.00018677946354728192;0.0014105949085205793;0.015353832393884659;0.0014105949085205793
275;0.00018831304623745382;3.125e-05;0.010713823139667511;0.00018831304623745382;0.0014983783476054668;0.017461325973272324;0.0014983783476054668
276;0.00020172525546513498;3.125e-05;0.010804717428982258;0.00020172525546513498;0.0014394087484106421;0.016057109460234642;0.0014394087484106421
277;0.00019366182095836848;3.125e-05;0.010474841110408306;0.00019366182095836848;0.001438824227079749;0.01584835723042488;0.001438824227079749
278;0.00016913210856728256;3.125e-05;0.009991399943828583;0.00016913210856728256;0.0013978215865790844;0.015494318678975105;0.0013978215865790844
279;0.00019188199075870216;3.125e-05;0.010593067854642868;0.00019188199075870216;0.0014299771282821894;0.015855243429541588;0.0014299771282821894
280;0.00019736272224690765;3.125e-05;0.010642938315868378;0.00019736272224690765;0.0013737182598561049;0.015455171465873718;0.0013737182598561049
