Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","1970","1970","tonnes","708","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","1974","1974","tonnes","20321","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","1978","1978","tonnes","17156","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","1981","1981","tonnes","10682","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","1985","1985","tonnes","1332","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","1989","1989","tonnes","5231","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","1993","1993","tonnes","8460","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","1997","1997","tonnes","1501","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","2000","2000","tonnes","3420","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","2004","2004","tonnes","1807","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","2006","2006","tonnes","3914","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","2008","2008","tonnes","6003","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","2010","2010","tonnes","1988","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","2012","2012","tonnes","7493","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01702","Fèves et féveroles, sèches","2014","2014","tonnes","15003.5","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","1965","1965","tonnes","63571","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","1970","1970","tonnes","38819","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","1974","1974","tonnes","23191","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","1978","1978","tonnes","39617","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","1981","1981","tonnes","27342","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","1985","1985","tonnes","10691","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","1989","1989","tonnes","8940","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","1993","1993","tonnes","6278","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","1997","1997","tonnes","20339","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","2000","2000","tonnes","20483","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","2004","2004","tonnes","28802","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","2006","2006","tonnes","29081","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","2008","2008","tonnes","42128","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","2010","2010","tonnes","29606","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","2012","2012","tonnes","38757","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01441","Graines de lin","2014","2014","tonnes","41672.7","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","1965","1965","tonnes","35542","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","1970","1970","tonnes","43950","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","1974","1974","tonnes","40416","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","1978","1978","tonnes","44190","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","1981","1981","tonnes","47521","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","1985","1985","tonnes","51802","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","1989","1989","tonnes","49941","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","1993","1993","tonnes","56280","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","1997","1997","tonnes","59824","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","2000","2000","tonnes","52988","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","2004","2004","tonnes","50237","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","2006","2006","tonnes","46964","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","2008","2008","tonnes","50828","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","2010","2010","tonnes","45230","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","2012","2012","tonnes","42818","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01701","Haricots secs","2014","2014","tonnes","43163.51","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","1965","1965","tonnes","1292","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","1970","1970","tonnes","4163","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","1974","1974","tonnes","5135","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","1978","1978","tonnes","2832","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","1981","1981","tonnes","11036","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","1985","1985","tonnes","35326","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","1989","1989","tonnes","31483","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","1993","1993","tonnes","34661","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","1997","1997","tonnes","150758","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","2000","2000","tonnes","183090","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","2004","2004","tonnes","125304","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","2006","2006","tonnes","180461","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","2008","2008","tonnes","400294","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","2010","2010","tonnes","230873","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","2012","2012","tonnes","210761","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21641.01","Huile de colza ou de canola, brute","2014","2014","tonnes","143377.42","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","1965","1965","tonnes","1258","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","1970","1970","tonnes","58071","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","1974","1974","tonnes","108828","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","1978","1978","tonnes","135874","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","1981","1981","tonnes","141294","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","1985","1985","tonnes","147418","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","1989","1989","tonnes","81054","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","1993","1993","tonnes","134366","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","1997","1997","tonnes","218576","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","2000","2000","tonnes","131276","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","2004","2004","tonnes","118544","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","2006","2006","tonnes","403395","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","2008","2008","tonnes","298171","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","2010","2010","tonnes","185156","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","2012","2012","tonnes","230982","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","21631.01","Huile de graines de tournesol, brute","2014","2014","tonnes","182235.76","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","1965","1965","tonnes","36730","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","1970","1970","tonnes","41065","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","1974","1974","tonnes","56446","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","1978","1978","tonnes","67259","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","1981","1981","tonnes","63961","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","1985","1985","tonnes","62617","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","1989","1989","tonnes","69599","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","1993","1993","tonnes","78519","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","1997","1997","tonnes","103548","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","2000","2000","tonnes","124321","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","2004","2004","tonnes","267586","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","2006","2006","tonnes","334841","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","2008","2008","tonnes","377456","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","2010","2010","tonnes","327516","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","2012","2012","tonnes","421821","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2165","Huile de palme","2014","2014","tonnes","418433.53","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","1965","1965","tonnes","15647","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","1970","1970","tonnes","14956","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","1974","1974","tonnes","25622","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","1978","1978","tonnes","21132","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","1981","1981","tonnes","33187","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","1985","1985","tonnes","30017","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","1989","1989","tonnes","35959","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","1993","1993","tonnes","55761","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","1997","1997","tonnes","68308","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","2000","2000","tonnes","82705","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","2004","2004","tonnes","99238","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","2006","2006","tonnes","100590","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","2008","2008","tonnes","109434","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","2010","2010","tonnes","113097","X","Ciffre de sources internationales","Données estimées en utilisant les données des pays partenaires"
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","2012","2012","tonnes","116500","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","2167","Huile d'olives","2014","2014","tonnes","115268.79","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","1965","1965","tonnes","60021","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","1970","1970","tonnes","50504","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","1974","1974","tonnes","31196","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","1978","1978","tonnes","24369","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","1981","1981","tonnes","17874","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","1985","1985","tonnes","39479","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","1989","1989","tonnes","44494","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","1993","1993","tonnes","38992","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","1997","1997","tonnes","49920","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","2000","2000","tonnes","68898","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","2004","2004","tonnes","91555","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","2006","2006","tonnes","100951","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","2008","2008","tonnes","87537","X","Ciffre de sources internationales","Données estimées en utilisant les données des pays partenaires"
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","2010","2010","tonnes","96197","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","2012","2012","tonnes","115208","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01214","Laitue et chicorée","2014","2014","tonnes","118925.24","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","1965","1965","tonnes","19289","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","1970","1970","tonnes","20805","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","1974","1974","tonnes","22986","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","1978","1978","tonnes","18349","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","1981","1981","tonnes","21101","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","1985","1985","tonnes","20313","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","1989","1989","tonnes","23400","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","1993","1993","tonnes","36923","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","1997","1997","tonnes","26338","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","2000","2000","tonnes","35597","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","2004","2004","tonnes","26612","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","2006","2006","tonnes","31903","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","2008","2008","tonnes","31086","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","2010","2010","tonnes","29735","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","2012","2012","tonnes","25457","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","01704","Lentilles secs","2014","2014","tonnes","29844.22","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","1965","1965","tonnes","665900","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","1970","1970","tonnes","462100","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","1974","1974","tonnes","238169","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","1978","1978","tonnes","859294","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","1981","1981","tonnes","647756","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","1985","1985","tonnes","474193","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","1989","1989","tonnes","100419","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","1993","1993","tonnes","292923","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","1997","1997","tonnes","226505","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","2000","2000","tonnes","281458","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","2004","2004","tonnes","323019","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","2006","2006","tonnes","252916","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","2008","2008","tonnes","410122","X","Ciffre de sources internationales","Données estimées en utilisant les données des pays partenaires"
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","2010","2010","tonnes","348191","A","Chiffre officiel",""
"TCL","Cultures et produits animaux","250","France","5610","Importations - Quantité","0112","Maïs","2012","2012","tonnes","429312","A","Chiffre officiel",""
