Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",1965,1965,tonnes,14794,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",1970,1970,tonnes,31712,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",1974,1974,tonnes,43841,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",1978,1978,tonnes,46403,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",1981,1981,tonnes,45871,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",1985,1985,tonnes,67259,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",1989,1989,tonnes,119873,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",1993,1993,tonnes,161006,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",1997,1997,tonnes,149712,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",2000,2000,tonnes,169464,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",2004,2004,tonnes,135061,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",2006,2006,tonnes,137252,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",2008,2008,tonnes,127646,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",2010,2010,tonnes,116252,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",2012,2012,tonnes,105956,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21115,"Viande ovine, fraîche ou réfrigérée",2014,2014,tonnes,101573.44,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",1965,1965,tonnes,47686,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",1970,1970,tonnes,54379,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",1974,1974,tonnes,104476,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",1978,1978,tonnes,238899,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",1981,1981,tonnes,216724,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",1985,1985,tonnes,281156,A,Chiffre officiel,Total bœuf base,Coeff de redressement,,années
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",1989,1989,tonnes,291301,A,Chiffre officiel,102711,"2,15390261292623",,1965
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",1993,1993,tonnes,336757,A,Chiffre officiel,136130,"2,50335607495541",,1970
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",1997,1997,tonnes,170182,A,Chiffre officiel,181913,"1,7411941498526",,1974
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",2000,2000,tonnes,174846,A,Chiffre officiel,373340,"1,56275246024471",,1978
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",2004,2004,tonnes,135117,A,Chiffre officiel,324796,"1,49866189254536",,1981
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",2006,2006,tonnes,142603,A,Chiffre officiel,397599,"1,41415797635476",,1985
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",2008,2008,tonnes,122202,A,Chiffre officiel,416772,"1,43072629342158",,1989
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",2010,2010,tonnes,115278,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",2012,2012,tonnes,123837,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21111.01,"Viande, bovine, fraîche ou réfrigérée",2014,2014,tonnes,104581.48,A,Chiffre officiel,Total porc base,redressées,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",1965,1965,tonnes,11,A,Chiffre officiel,89323,"41470,3057900322",,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",1970,1970,tonnes,5,A,Chiffre officiel,186412,"74464,8361713068",,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",1974,1974,tonnes,0,A,Chiffre officiel,193980,"111406,301253896",,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",1978,1978,tonnes,275,A,Chiffre officiel,228691,"146338,595406332",,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",1981,1981,tonnes,0,A,Chiffre officiel,251797,"168014,547679159",,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",1985,1985,tonnes,0,A,Chiffre officiel,328745,"232466,955953109",,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",1989,1989,tonnes,115,A,Chiffre officiel,339210,"237089,373110478",,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",1993,1993,tonnes,340,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",1997,1997,tonnes,2229,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",2000,2000,tonnes,968,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",2004,2004,tonnes,1151,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",2006,2006,tonnes,1145,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",2008,2008,tonnes,1140,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",2010,2010,tonnes,769,A,Chiffre officiel,porc base,année,"Viande, porc, fraîche ou réfrigérée",rapport
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",2012,2012,tonnes,849,A,Chiffre officiel,89323,1965,"25903,67","0,29"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21116,"Viande, caprin, fraîche ou réfrigérée",2014,2014,tonnes,895.05,A,Chiffre officiel,186412,1970,"54059,48","0,29"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",1965,1965,tonnes,3766,A,Chiffre officiel,193980,1974,"56254,2","0,29"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",1970,1970,tonnes,16757,A,Chiffre officiel,228691,1978,"66320,39","0,29"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",1974,1974,tonnes,38788,A,Chiffre officiel,251797,1981,"73021,13","0,29"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",1978,1978,tonnes,54310,A,Chiffre officiel,328745,1985,"95336,05","0,29"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",1981,1981,tonnes,55103,A,Chiffre officiel,339210,1989,"98370,9","0,29"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",1985,1985,tonnes,37280,A,Chiffre officiel,349328,1993,102876,"0,29449686254752"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",1989,1989,tonnes,46896,A,Chiffre officiel,366950,1997,126378,"0,344401144570105"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",1993,1993,tonnes,43380,A,Chiffre officiel,419174,2000,160061,"0,381848587937229"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",1997,1997,tonnes,30291,A,Chiffre officiel,410356,2004,191041,"0,46554942537699"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",2000,2000,tonnes,26917,A,Chiffre officiel,432068,2006,212978,"0,492927039262338"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",2004,2004,tonnes,26857,A,Chiffre officiel,476308,2008,262703,"0,551540179883605"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",2006,2006,tonnes,26871,A,Chiffre officiel,483128,2010,266744,"0,552118693182759"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",2008,2008,tonnes,24658,A,Chiffre officiel,494136,2012,208486,"0,421920281056227"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",2010,2010,tonnes,20362,A,Chiffre officiel,509179,2014,217002,"0,426180184178845"
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",2012,2012,tonnes,16913,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21118.01,"Viande, cheval, fraîche ou réfrigérée",2014,2014,tonnes,13822.2,A,Chiffre officiel,,,,
,,,France,,Importations - Quantité,,"Viande, porc, fraîche ou réfrigérée",1965,1965,tonnes,25903,A,Complétée,,,,
,,,France,,Importations - Quantité,,"Viande, porc, fraîche ou réfrigérée",1970,1970,tonnes,54059,A,Complétée,,,,
,,,France,,Importations - Quantité,,"Viande, porc, fraîche ou réfrigérée",1974,1974,tonnes,56254,A,Complétée,,,,
,,,France,,Importations - Quantité,,"Viande, porc, fraîche ou réfrigérée",1978,1978,tonnes,66320,A,Complétée,,,,
,,,France,,Importations - Quantité,,"Viande, porc, fraîche ou réfrigérée",1981,1981,tonnes,73021,A,Complétée,,,,
,,,France,,Importations - Quantité,,"Viande, porc, fraîche ou réfrigérée",1985,1985,tonnes,95336,A,Complétée,,,,
,,,France,,Importations - Quantité,,"Viande, porc, fraîche ou réfrigérée",1989,1989,tonnes,98370,A,Complétée,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21113.02,"Viande, porc, fraîche ou réfrigérée",1993,1993,tonnes,102876,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21113.02,"Viande, porc, fraîche ou réfrigérée",1997,1997,tonnes,126378,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21113.02,"Viande, porc, fraîche ou réfrigérée",2000,2000,tonnes,160061,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21113.02,"Viande, porc, fraîche ou réfrigérée",2004,2004,tonnes,191041,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21113.02,"Viande, porc, fraîche ou réfrigérée",2006,2006,tonnes,212978,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21113.02,"Viande, porc, fraîche ou réfrigérée",2008,2008,tonnes,262703,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21113.02,"Viande, porc, fraîche ou réfrigérée",2010,2010,tonnes,266744,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21113.02,"Viande, porc, fraîche ou réfrigérée",2012,2012,tonnes,208486,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21113.02,"Viande, porc, fraîche ou réfrigérée",2014,2014,tonnes,217002.12,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",1965,1965,tonnes,284,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",1970,1970,tonnes,1363,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",1974,1974,tonnes,2075,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",1978,1978,tonnes,11874,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",1981,1981,tonnes,12944,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",1985,1985,tonnes,21681,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",1989,1989,tonnes,34914,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",1993,1993,tonnes,49102,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",1997,1997,tonnes,87577,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",2000,2000,tonnes,124247,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",2004,2004,tonnes,158375,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",2006,2006,tonnes,182033,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",2008,2008,tonnes,230153,X,Ciffre de sources internationales,Données estimées en utilisant les données des pays partenaires,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",2010,2010,tonnes,292493,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",2012,2012,tonnes,317419,A,Chiffre officiel,,,,
TCL,Cultures et produits animaux,250,France,5610,Importations - Quantité,21121,"Viande, poulet, fraîche ou réfrigérée",2014,2014,tonnes,322406.02,A,Chiffre officiel,,,,
