0|ʃalˈom uvʁuχˈim habaʔˈim leʔosˈim histˈoʁja. lˈama kˈol kˈaχ kaʃˈe liftˈoʁ ʔˈet beʔajˈat hahitχamemˈut haɡlobˈalit?
466|mˈa hajtˈa jeχolˈa lihjˈot hasibˈa lamˈeʁed? sˈefeʁ ʃeniχtˈav ʔˈal hapaʁaʃˈa bˈe ʔalpˈajim veχamˈeʃ,
467|ʃekvutsˈa ʃˈel soχnˈej kˈej dʒˈi bˈi ʃehistanenˈu latsolˈelet,
468|kedˈej leʃaɡˈeʁ tˈil ɡaʁʔinˈi leʔˈeveʁ bsˈis pˈeʁl hˈaʁbuʁ ʃebehawˈaj.
469|hamikˈum ʃebˈo hitɡaltˈa hakˈej mˈeʔa ʔesʁˈim vetˈeʃa.
470|heʔemˈid ʔotˈa miχˈuts letvˈaχ haʃiɡˈuʁ lekivˈun hawˈaj.
471|ʃehakˈej mˈeʔa ʔesʁˈim vetˈeʃa tavʔˈa betsolˈelet ʔameʁikanˈit ʃeʔakvˈa ʔaχaʁˈeha.
472|ʃeniχnesˈa lenemˈal bejapˈan mispˈaʁ jamˈim leʔaχˈaʁ heʔalamˈa ʃˈel hatsolˈelet haʁusˈit.
473|kʃehapˈeʁeskop ʃelˈa ʃavˈuʁ, liχʔoʁˈa beʔikvˈot hitnakʃˈut bakaʁχˈon.
474|madˈua ʃehitnaɡʃˈut bˈen tsolelˈot tiɡʁˈom dˈavka lepɡiʔˈa bapˈeʁeskop.
475|ʃeʔamˈuʁ lihjˈot betˈoχ hatsolˈelet bizmˈan ʃehˈi mafliɡˈa mitˈaχat lamˈajim.
476|leɡabˈej sibˈat tviʔatˈa ʃˈel hakˈej mˈeʔa ʔesʁˈim vetˈeʃa.
477|niʃʔˈenet ʔˈal ʔejʁuˈa ʃehitʁaχˈeʃ lemˈaʔla miʔasˈoʁ leʔaχˈaʁ mikˈen.
478|leʔaχˈaʁ ʃemˈej jˈam ʃeχadʁˈu letoχˈa bˈaʔu bemaɡˈa ʔˈim hadˈelek ʃˈel ʔeχˈad hatˈilim haɡaʁʔinijˈim ʃehajˈu ʔˈal sipunˈa.
479|hitlakˈeaχ beʔˈofen spontˈani vehitpotsˈets.
480|notsˈaʁ ɡˈam zihˈum ʁˈadjo ʔaktˈivi, zihˈum zehˈe ʔˈo domˈe meʔˈod lezˈe ʃenitɡalˈa.
481|ɡˈam bisʁidˈeha ʃˈel hakˈej mˈeʔa ʔesʁˈim vetˈeʃa. jeχolˈa lehasbˈiʁ ʔˈet ʁˈaχaʃ hapitsˈuts.
482|ʃeniklˈat bemaʔaʁˈeχet hahazanˈa haʔameʁikˈanit. ʔˈaz jaχˈol lihjˈot ʃemˈej jˈam ʃeχadʁˈu latsolˈelet,
483|hitsˈitu ʔˈet menoheheˈem ʃˈel ʃnˈajim mitˈoχ ʃloʃˈa tilˈim ɡaʁʔinijˈim ʃehajˈu ʔˈal sipunˈa.
484|paʔˈaʁ χˈoʁ ɡadˈol bedˈofen hatsolˈelet. batiʃʔˈa beʔˈoɡust heʃlˈima haglˈomeʁ eχplˈoʁeʁ ʔˈet mesimatˈa.
485|veheχˈela mafliɡˈa beχazaʁˈa leʔaʁtsˈot habʁˈit. heχˈelu hamumχˈim metaχnenˈim mivtsˈa hemʃˈeχ.
486|ʃezaχˈa leʃˈem mivtsˈa mˈatadoʁ, kedˈej limaʃˈot ʔˈet haχalakˈim haχaseʁˈim ʃˈel hatsolˈelet.
487|leʁˈoa mazalˈam ʃˈel ʔanʃˈej soχnˈut habijˈun, hamivtsˈa hazˈe ʔatˈid hajˈa lehitbatˈel.
488|jamˈim sfuʁˈim ʔˈod betˈeʁem, haɡlˈomaʁ ʔeksplˈoʁeʁ jatsʔˈa limsimatˈa.
489|bemisʁadˈeha ʃˈel haχevʁˈa ʃˈel hˈawaʁd jˈuz belˈos ʔˈandʒeles.
490|behodaʔˈa laʔitonˈut ʃeʃiχʁeʁˈa miʃtˈeʁet lˈos ʔˈandʒeles,
491|neʔemˈaʁ kˈi bˈen hapʁitˈim ʃeniɡnevˈu mikasˈefet ʃehajtˈa bamisʁˈad,
492|ʔavˈal mispˈaʁ ʃavuʔˈot leʔaχˈaʁ mikˈen, kˈi ʔeχˈad hamismaχˈim ʃelˈo χasˈeʁ.
493|zˈe hajˈa mismˈaχ mesuvˈaɡ bejotˈeʁ ʃeʔasˈak beʃitˈuf hapeʔulˈa bˈen hasˈi ʔˈaj ʔˈej vehaχevʁˈa ʃˈel jˈuz.
494|ʔaχʁˈej ʃesidʁˈa ʃˈel χipusˈim ʔintensˈivim ʔaχʁˈej hamismˈaχ.
495|hajˈa bakasˈefet ʃenifʁetsˈa mispˈaʁ ʃavuʔˈot kˈodem laχˈen.
496|ʃejaʔazˈoʁ lˈo leɡalˈot velehaʃˈiv ʔˈet hamismˈaχ hamesuvˈaɡ.
497|vehaʔˈef bˈi ʔˈaj panˈa betoʁˈo lemiʃtˈeʁet lˈos ʔˈandʒeles.
498|χaʁˈoʃet ʔadiʁˈa ʃˈel ʃmuʔˈot ʃeheχˈelu lehitpaʃˈet baʔˈiʁ.
499|lˈo hajˈu ʃutafˈim hasˈi ʔˈaj ʔˈej vehˈawaʁd jˈus, ɡˈam leʔoznehˈem ʃˈel mispˈaʁ ʔitonaʔˈim sakʁanˈim.
500|uvikˈeʃ mehˈem ʃelˈo jefaʁsemˈu ʔˈet hajediʔˈa, kedˈej ʃelˈo lesakˈen ʔˈet haɡlˈomaʁ ʔeksplˈoʁeʁ.
501|ʃebeʔotˈo hazmˈan bidjˈuk hajtˈa ʔasukˈa behaʔalaʔˈat hatsolˈelet mehakaʁkaʔˈit.
502|mispˈaʁ χodaʃˈim leʔaχˈaʁ mikˈen befˈebʁuʔaʁ ʔˈelef tʃˈa meʔˈot ʃivʔˈim veχamˈeʃ.
503|heɡˈiʔa haʃmuʔˈa hazˈo ɡˈam leʔoznˈav ʃˈel katˈav televˈizja beʃˈem dʒˈek ʔˈandeʁson.
504|badˈak ʔˈet haʃmuʔˈa ʔˈim mekoʁotˈav batsˈi, veʃamˈa mehˈem ʃebʔikvˈot hitpaʁkutˈa ʃˈel hatsolˈelet bezmˈan ʃehuʔaltˈa,
505|lˈo nitɡalˈu bˈa mimtsaʔˈim modiʔinˈim maʃmaʔutijˈim.
506|kˈaχ ʃekˈol hahaʃkaʔˈa haʔadiʁˈa bemivtsˈa hazˈoʁjan.
507|ʔˈandeʁson ʔalˈa leʃidˈuʁ vesipˈeʁ ʔˈal hamivtsˈa ʃehajˈa lidvaʁˈav lˈo jotˈeʁ meʔaʃˈeʁ bizbˈuz meʃavˈaa ʃˈel kaspˈej tsibˈuʁ.
508|memʃˈelet ʔaʁtsˈot habʁˈit seʁvˈa batχilˈa lehaɡˈiv ʔˈal hapiʁsˈum hazˈe.
509|bakaʃˈa laχasifˈa meleʔˈa ʃˈel hapaʁaʃˈa ʔˈal χˈok χˈofeʃ hamejdˈa haʔameʁikˈani.
510|lamʁˈot ʃehasˈi ʔˈaj ʔˈej lˈo hodˈa beχˈaχ ʔˈad hajˈom, ʔosˈe ʁˈoʃem ʃehamodiʔˈin ʃeneʔesˈaf misʁidˈeha ʃˈel hatsolelˈot haʁusˈit,
511|ubˈetaχ vebˈetaχ ʃelˈo hitsdˈik ʔˈet haʔalˈut haʔadiʁˈa ʃˈel mivtsˈa ʔazˈoʁi.
512|lebʁˈit hamoʔatsˈot lˈo hajˈa musˈaɡ mˈa bidjˈuk matsʔˈu haʔameʁikˈanim ʔˈal hakˈej mˈeʔa ʔesʁˈim vetˈeʃa.
513|vehaʔameʁikˈanim meʔˈod ʁatsˈu lehaʃʔˈiʁ ʔˈet hamatsˈav hazˈe ʔˈal kanˈo.
514|ʔˈim hamimʃˈal lˈo jaχsˈof ʔˈet hamejdˈa, jeʃvˈu ʔˈal hamduχˈa hazˈo bemˈeʃeχ χodaʃˈim.
515|kedˈej lenasˈot velimtsˈo motsˈa mehaplˈonteʁ hazˈe.
516|ʔˈal tɡuvˈa jetsiʁatˈit bimjuχˈad. ʔejnˈenu jeχolˈim leʔaʃˈeʁ ʔˈo lehakχˈiʃ ʔˈet kijumˈo ʃˈel hamejdˈa hamevukˈaʃ.
517|ʔˈim mejdˈa zˈe hajˈa kajˈam, hanosˈe hajˈa mesuvˈaɡ kesodˈi velˈo nitˈan laχsˈof ʔotˈo.
518|haʔitonaʔˈit ʃeheɡˈiʃa ʔˈet habakaʃˈa laχasifˈa, tavʔˈa ʔˈet soχnˈut habijˈun bevˈet hamiʃpˈat.
519|ʔavˈal ʔaχʁˈej mispˈaʁ ʃanˈim ʃˈel hitkatʃˈut miʃpatˈit.
520|tsodˈed beʔemdatˈo ʃˈel hasˈi ʔˈaj ʔˈej, ʔanˈi lˈo jaχˈol leʔaʃˈeʁ ʔˈo lehakχˈiʃ.
521|letɡuvˈa hamekubˈelet beχˈol ʁaχavˈej haʔolˈam bemikʁˈim ʃˈel χasifˈot ʔitonaʔijˈot lˈo neʔimˈot.
522|ʔˈal ʃmˈa ʃˈel hasfinˈa ʃeʔamdˈa bemeʁkˈaz hapaʁaʃˈa.
523|ʔefʃˈaʁ leʃaʔˈeʁ mˈa hajˈa ʔˈomek hatiskˈul bakʁˈemlin?
524|keʃeneχsˈaf mivtsˈa ʔazˈoʁjan baʔitonˈut haʔameʁikˈanit.
525|ʃehanoχeχˈut ʃˈel ʃtˈej sfinˈot milχamˈa ʁusijˈot baʔezˈoʁ bizmˈan hamivtsˈa.
526|ʃeʔaʁtsˈot habʁˈit meʔunjˈenet limaʃˈot ʔˈet hakˈej mˈeʔa ʔesʁˈim vetˈeʃa mehamˈajim.
527|ʔavˈal mumχˈim sovjˈetim ʃebadkˈu ʔˈet hadavˈaʁ, heʔeʁˈiχu ʃezˈo mesimˈa bˈilti ʔefʃaʁˈit mibχinˈa tˈeχnit.
528|kedˈej lehafʁˈia laɡlˈomaʁ ʔeksplˈoʁeʁ baʔavodatˈa.
529|hetsˈivu haʁusˈim sfinˈot ʃelahˈem baʔezˈoʁ ʃebˈo hajtˈa hatsolˈelet.
530|lˈo hajtˈa bʁeʁˈa ʔˈela levatˈel ʔˈet hanisajˈon haʃenˈi limaʃˈot ʔotˈa mehamˈajim.
531|ʔaɡˈav, zoχʁˈim ʔˈet ʔotˈa pʁitsˈa ʃebˈa niɡnˈav hamismˈaχ hamesuvˈaɡ?
532|ʃehovˈila leχasifatˈo ʃˈel mivtsˈa zˈoʁjan, mispˈaʁ χodaʃˈim leʔaχˈaʁ mikˈen hitɡalˈa.
533|ʃehaʃomˈeʁ ʃehufkˈad ʔˈal hamisʁadˈim, ʃeʔaχʁˈej ʃeʃutafˈav lapˈeʃa nikˈu ʔˈet hakasˈefet mikˈol haχafatsˈim hajekaʁˈim ʃehajˈu bˈa,
534|hˈu ʔasˈaf ʔˈet kˈol hamismaχˈim ʃehajˈu bˈa baʃanˈim ʃeleʔaχˈaʁ sijumˈo ʃˈel mivtsˈa ʔazˈoʁjan.
535|nisˈa hamemʃˈal limkˈoʁ ʔˈet haɡlˈomaʁ ʔeksplˈoʁeʁ leɡufˈim ʃeʔulˈaj jiʁtsˈu laʔasˈot bˈa ʃimˈuʃ.
536|bemˈeʃeχ ʔesʁˈim veχamˈeʃ ʃanˈa, haɡanˈa haglˈomeʁ eksplˈoʁeʁ lelˈo tzuzˈa.
537|huχkeʁˈa hasfinˈa haɡdolˈa laχevʁˈa ʃeʃiptsˈa ʔotˈa.
538|vehiʃtamʃˈa bˈa letsˈoʁeχ kiduχˈim leχipˈus nˈeft.
539|bˈe ʔalpˈajim veχamˈeʃ ʔesʁˈe jatsʔˈa haɡlˈomeʁ ʔeksplˈoʁeʁ miʃeʁˈut beʔˈofen sofˈi.
540|beʔikvˈot hitpaʁkutˈa ʃˈel bʁˈit hamoʔatsˈot ukemeχvˈa ʃˈel ʁatsˈon tˈov mitsˈad haʔameʁikˈanim.
541|heʔenˈik ʁˈoʃ hasˈi ʔˈaj ʔˈej lanasˈi bˈoʁis jˈeltsin veʔalˈeha tiʔˈud ʃˈel tˈekes hakvuʔˈa hajamˈi.
542|ʃeneʔeʁˈaχ leɡufˈot hamalʔaχˈim haʁusˈim ʃenitɡalˈu bˈen sʁidˈeha ʃˈel hakˈej mˈeʔa ʔesʁˈim vetˈeʃa.
543|ʔˈod heʔenˈik ʁˈoʃ hasˈi ʔˈaj ʔˈej lejˈeltsin, ʔamˈuʁ lihjˈot mutkˈan ʔˈal hamiɡdˈal.
544|hablitˈa haɡdolˈa bemeʁkˈaz hatsolˈelet, ʔavˈal lefˈi divuχˈav ʃˈel hasˈi ʔˈaj ʔˈej,
545|hamiɡdˈal lˈo nimʃˈa mehamˈajim ʃenaflˈu baχazaʁˈa ʔˈel hakaʁkaʔˈit.
546|lˈo hajˈa bˈen haχalakˈim ʃenimʃˈu ʔˈejχ hiɡˈia hapaʔamˈon lijedehˈem ʃˈel haʔameʁikˈanim.
547|ʃekˈol hasipˈuʁ ʔˈal hitpaʁkutˈa ʃˈel hatsolˈelet bizmˈan meʃitˈa,
548|zˈo niʃmˈaʔat kemˈo teʔˈoʁjat konspiʁˈatsja.
549|veʔatˈem mevinˈim ʃemivtsˈa zˈoʁjan ʔomˈed leheχasˈef bekaʁˈov batikʃˈoʁet.
550|ʔaχʁˈej kˈol hahatʔajˈot vesipuʁˈej hakisˈuj ʃepizʁˈa soχnˈut habijˈun leɡabˈej mivtsˈa ʔazˈoʁjan,
551|haʔˈim zˈe kˈol kˈaχ biltˈi ʔefʃaʁˈi lehaʔamˈin?
552|todˈa ʁabˈa lenˈatan pˈoznijak, ʔˈiʃ hataχkiʁˈim ʃelˈanu, ʃeʔaʁˈaχ ɡˈam ʔˈet hataχkˈiʁ lapˈeʁek hazˈe.
553|ʔˈim ʔidkunˈim leɡabˈej haʁtsaʔˈa ʃelˈi betˈel ʔavˈiv beʔoktˈobeʁ hakaʁˈov.
554|veʔˈal hanaʔasˈe bʁˈeʃet hapˈodekstim ʃelˈanu baʔesʁˈim veʃtˈajim beʔoktˈobeʁ ʔalpˈajim ʔesʁˈim veʔˈaʁba.
555|benosˈe mahapeχˈat habinˈa hamelaχutˈit ʃetitkajˈem bebˈaʁ ɡijˈoʁa betˈel ʔavˈiv.
556|bemitχˈam halˈondon mˈinistoʁ beʃaʔˈa ʃˈeva baʔˈeʁev.
557|ʔanˈaχnu nedabˈeʁ ʔˈal haʔˈofen ʃebˈo ʔasujˈot hahitpatχujˈot hamasʔiʁˈot beʔolˈam habinˈa hamelaχutˈit.
558|lehaʃpˈia ʔˈal χajˈenu baʔasoʁˈim hakʁovˈim, ʔˈo ʃehˈi dˈavka mesakˈenet ʔotˈanu.
559|baktˈovet bˈaʁ makˈaf ɡijˈoʁa nekudˈa sˈi ʔˈo nekudˈa ʔaˈj ʔeˈl
560|sukˈeʁet miʃpˈat haheɡbelˈim haʔiskijˈim ʃehistajˈem haʃavˈua beʔaʁtsˈot habʁˈit.
561|letovˈat hamimʃˈal haʔameʁikˈani venˈeɡed ɡˈuɡel. mˈahen hamaʃmaʔujˈot ʃˈel hakviʔˈa ʃelˈo?
562|vehaʔˈim hapsikˈa hazˈo teʔatsˈev meχadˈaʃ ʔˈet ʔolˈam hateχnolˈoɡja?
563|ʔˈad lˈo mizmˈan joʃˈev ʁˈoʃ vaʔadˈat hamiktsˈoa batanˈaχ bemisʁˈad haχinˈuχ.
564|tsolelˈim letˈoχ ʃeʔelˈa nfitsˈa, kejtsˈad ʁaʔˈuj lelamˈed tanˈaχ bevatˈej hasˈefeʁ bejamˈenu?
565|mˈa ʔosˈim ʔˈim hapˈaʔaʁ bˈen limudˈej hatanˈaχ hamasoʁatijˈim?
566|mˈa lˈo ʔovˈed beʃitˈot halimˈud hanoχeχijˈot veχejtsˈad nitˈan leʃapˈeʁ ʔˈet χavajˈat limudˈej hatanˈaχ ʔavˈuʁ hatalmidˈim.
567|jonˈa ʃehetsˈila meʔˈot ʔanaʃˈim, χatˈul ʃekatˈav ʔavodˈot befˈizika.
568|vekalbˈa ʃeheɡˈia laχalˈal bepˈeʁek ʃekulˈo baʔalˈej χajˈim.
569|pʁofˈesoʁ ʔˈomeʁ moʔˈav veʃˈiʁa hadˈas nakˈaʁ lesiχˈa ʔˈal ʃiltˈon popolˈist.
570|laʔalijˈat koχˈan ʃˈel miflaɡˈot popolˈistijot bazmˈan haʔaχaʁˈon.
571|baʁˈetsef ʃebˈen demokʁˈatja lediktatˈuʁa ʃejˈeʃ bahˈen ʃiltˈon popolistˈi.
572|kˈol hapˈodkastim ʃelˈanu zminˈim beʔatˈaʁ habˈajit ʃelˈanu, baʔaplikˈatsjat ʔosˈim histˈoʁja beʔˈandʁoʔid.
573|veχˈol ʔaplikˈatsjot hapˈodkastim baʔaʃˈeʁ hˈem. ketamˈid, ʔˈim ʔatˈem ʔohavˈim ʔˈet hatoχnˈit vemeʔunjanˈim litmˈoχ bˈa,
574|ʔˈana ʔizʁˈu lˈi lehavˈi mefaʁsemˈim venotnˈej χasˈut veʔatˈem ɡˈam jeχolˈim lehazmˈin ʔotˈi lehaʁtsˈot baʔiʁɡˈun ʃelaχˈem.
575|bejaχˈad ʔitˈo ɡˈam ʔejʁuʔˈej haʁamˈat hakosˈit hamasoʁatijˈim.
576|ʔˈaz ʔˈim ʁatsˈitem lehavˈi ʔotˈi laʔiʁɡˈun ʃelaχˈem, pnˈu lemaχlˈeket haʁevaχˈa ʃˈel haʔiʁɡˈun.
577|vehatsˈiʔu lahˈem lehazmˈin ʔotˈi lahaʁtsaʔˈa. ʁˈan lˈevi nekudˈa sˈi ʔˈo nekudˈa ʔaˈj ʔeˈl.
578|kolˈel haʁtsaʔˈot ʔˈal binˈa melaχutˈit, ʔavtaχˈat mejdˈa, stˈoʁi tˈelinɡ.
579|χalˈal, histˈoʁja veʔˈod vaʔˈod. hilˈa ʃˈemeʃ ʃelˈi ɡuʔetˈa vekaʁmˈel kejnˈaʁ mefikˈot veʔoʁχˈot.
580|ʔavˈiv ʃˈem tˈov, menahˈelet sipˈuʁ miʃpaχtˈi, ʔanˈi ʁˈan levˈi, kotˈev umeɡˈiʃ.
581|ʃalˈom ubʁuχˈim habaʔˈim leʔosˈim histˈoʁja. lifnˈej miljˈaʁd uʃlˈoʃ meʔˈot miljonˈej ʃanˈim.
582|kadˈuʁ haʔˈaʁets hajˈa ʃonˈe meʔˈod mikfˈi ʃeʔanˈaχnu makiʁˈim ʔotˈo hajˈom.
583|mehiʁˈut hasivˈuv ʃˈel koχˈav halˈeχet ʃelˈanu hajtˈa ɡvˈoha jotˈeʁ.
584|vehajamˈim hajˈu ktsaʁˈim jotˈeʁ. ubaʔokijˈanosim, ʃemejmehˈem hajˈu χomtsijˈim jotˈeʁ mikfˈi ʃehˈem hajˈom,
585|saχˈu jetsuʁˈim χˈad taʔˈim bilvˈad. ʔamˈad lehitʁaχˈeʃ ʔeχˈad mehaʔejʁuʔˈim haʔalimˈim, hadʁamˈatim.
586|ʃnˈej χoʁˈim ʃχoʁˈim ʔanakˈim, haʔeχˈad kavˈed pˈi ʃloʃˈim veʃiʃˈa mehaʃˈemeʃ ʃelˈanu.
587|vehaʃenˈi pˈi ʔesʁˈim vetiʃʔˈa, vekaʔˈet hajˈu leχudˈim beʁikˈud katlanˈi.
588|koχˈot hameʃiχˈa haʔadiʁˈim ʃˈel ʃtˈej hamiflatsˈot haʔafelˈot
589|tiltelˈu ʔˈet haχalˈal ʃesvivˈam, mezaʔazeʔˈot ʔˈet hamaʔaʁˈaɡ habsisˈi ʃˈel hameʁχˈav.
590|bemeʁχˈak ʃˈel ʃlˈoʃ meʔˈot veχamiʃˈim kilomˈetʁim bilvˈad zˈe mizˈe.
591|kˈol ʔeχˈad mehˈem nˈa bimhiʁˈut ʃˈel ʃloʃˈim ʔˈad ʃiʃˈim ʔaχuzˈim.
592|ubaʁˈeɡa hazˈe χˈomeʁ behekˈef ʃˈel lˈo paχˈot miʃalˈoʃ peʔamˈim hamˈasa ʃˈel haʃˈemeʃ ʃelˈanu.
593|humˈaʁ kulˈo bevˈat ʔaχˈat betˈoχ paχˈot mˈe ʔesʁˈim mˈili ʃnijˈot.
594|ʔenˈeʁɡija behespˈek ʃˈel ʔˈeseʁ beχezkˈat ʔaʁbaʔˈim vetˈeʃa vˈat.
595|ʔˈeseʁ veʔaʁbaʔˈim vetiʃʔˈa ʔafasˈim ʔaχaʁˈav.
596|kˈol hakoχavˈim bajekˈum haniʁʔˈe, veʔaχʁˈej hahitnaɡʃˈut hamiflatstˈit hazˈo,
597|bamakˈom ʃebˈo hajˈu ʃnˈej χoʁˈim ʃχoʁˈim, nitsˈav kaʔˈet ʁˈak χˈoʁ ʃaχˈoʁ jaχˈid.
598|ʔavˈal hazaʔazuʔˈim ʃetiltelˈu ʔˈet hameʁχˈav.
599|hˈem himʃˈiχu lehitpaʃˈet minekudˈat hahitnaɡʃˈut kemˈo hadvˈot bemˈej ʔaɡˈam ʃketˈim.
600|miljˈaʁd uʃlˈoʃ meʔˈot ʃanˈim meʔuχˈaʁ jotˈeʁ ʔamˈad madʔˈan ʔitalkˈi latsˈet laʔaʁuχˈat hatsahaʁˈajim ʃelˈo.
601|hajtˈa hataɡlˈit hamadaʔˈit haχaʃuvˈa bejotˈeʁ ʔˈad kˈo.
602|sifʁˈo ʃˈel haɡaʔˈon habʁˈiti ʔˈajzik njˈuton neχʃˈav beʔenˈej ʁabˈim, ubetsˈedek,
603|lajetsiʁˈa hamadaʔˈit haχaʃuvˈa bejotˈeʁ bahistˈoʁja.
604|hateʔˈoʁja ʃeʃatˈaχ njˈuton besifʁˈo χolelˈa mahapeχˈa bahavanˈa ʃelˈanu ʔˈet hajekˈum vehakoχˈot ʃeʃoltˈim bˈo.
605|haklalˈim vehanusχaʔˈot ʃeʁaʃˈam njˈuton hesbˈiʁu miɡvˈan ʁaχˈav ʃˈel tofaʔˈot ʃekʃuʁˈot bakvidˈa.
606|haχˈel mehamaslˈul ʃeʔosˈa ʔˈeven ʃenizʁˈeket laʔavˈiʁ.
607|veχalˈa bemaslˈul tnuʔatˈam ʃˈel koχvˈej halˈeχet svˈiv haʃˈemeʃ.
608|zmˈan lˈo ʁˈav leʔaχˈaʁ ʃepiʁsˈem njˈuton ʔˈet hasˈefeʁ ʃelˈo.
609|ktanˈot, kimʔˈat χasʁˈot maʃmaʔˈut, kovˈea kˈi kdˈej leʃanˈot ʔˈet mehiʁutˈo ʔˈo kivˈun tnuʔatˈo ʃˈel ʔˈetsem kˈolʃehu,
610|jˈeʃ lehafʔˈil ʔalˈav kˈoaχ veʔotsmˈat hakˈoaχ ʃejˈeʃ lehafʔˈil.
611|tlujˈa bamˈasa ʃˈel haʔˈetsem. zˈe mˈaʃu ʃekˈol ʔeχˈad meʔitˈanu mevˈin ʔintuʔitˈivit.
612|kedˈej lehazˈiz ʔˈet haʔˈeven haɡdolˈa vehamasˈivit jˈeʃ kˈol minˈej suɡˈim ʃˈel koχˈot.
613|hakˈol hazˈe ʃajˈaχ lepʁofˈesoʁ ʔejlˈam ɡʁˈos mehamaχlakˈa lefˈizikat χelkikˈim veʔˈastʁo fˈizika bemaχˈon vˈajtsman.
614|mˈi ʃeʔamˈad beʁˈoʃ hakvutsˈa ʃeχipsˈa umatsʔˈa.
615|haʃeʔelˈa ʃemaʔalˈa pʁofˈesoʁ ɡʁˈos hˈi kˈol kˈaχ bsisˈit veʔamukˈa.
616|ʔanˈi mitpalˈe ʔˈal ʔatsmˈi ʔˈal kˈaχ ʃeʔˈaf pˈaʔam lˈo χalfˈa bemoχˈi hamaχʃavˈa hazˈo.
617|kʃeʔanˈi lamˈadeti ʔˈet toʁatˈo ʃˈel njˈuton. kʃeʔanˈaχnu meʁimˈim ʔˈo mezizˈim ʔˈeven,
618|kˈoaχ χazˈak jotˈeʁ kedˈej lehazˈiz ʔˈeven kvedˈa, kˈi ʔanˈaχnu maʁɡiʃˈim ʔˈet haʔˈeven veʔˈet hatnuʔˈa ʃelˈa.
619|moʃˈeχet ʔˈet kadˈuʁ haʔˈaʁets bemeʁχˈak ʃˈel meʔˈa veχamiʃˈim miljˈon kilomˈetʁim.
620|jodˈaʔat bemeʁχaʔˈot haʃˈemeʃ kˈama kˈoaχ hˈi tsʁiχˈa lehafʔˈil kedˈej lehazˈiz ʔˈet kadˈuʁ haʔˈaʁets.
621|leʔumˈat hakˈoaχ ʃehˈi tsʁiχˈa lehafʔˈil kedˈej lehazˈiz. ʃehaʃeʔelˈa hatmimˈa hazˈo hetsbiʔˈa ʔˈal bˈaɡ ʔefʃaʁˈi bateʔˈoʁja ʃelˈo.
622|ʔavˈal hˈu vehaχokʁˈim ʃebˈaʔu ʔaχaʁˈav lˈo hetslˈiχu latˈet lˈa maʔanˈe.
623|biʃnˈat ʔˈelef tʃˈa meʔˈot veχamˈeʃ piʁsˈem ʔˈalbeʁt ʔˈajinʃtejn, pakˈid bemisʁˈad patˈentim ʃvetsˈaʁi,
624|ʔeχˈad mitˈoχ sidʁˈa ʃˈel ʔaʁbaʔˈa maʔamaʁˈim ʃekˈol ʔeχˈad mehˈem paʁˈats dˈeʁeχ bitχumˈo.
625|ʃemukˈeʁet lˈanu kajˈom beʃˈem toʁˈat hajaχasˈut hapʁatˈit.
626|toʁˈat hajaχasˈut hapʁatˈit ʔaskˈa beʔatsamˈim ʃenaʔˈim mehiʁˈut kvuʔˈa ubekˈav jaʃˈaʁ.
627|uvʔikvˈot hahatslaχˈa haʔadiʁˈa ʃˈel hateʔˈoʁja hazˈo, ɡˈam leʔatsamˈim ʃenimtsaʔˈim beteʔutsˈa.
628|ʔatsamˈim ʃenaʔˈim bemehiʁˈut miʃtanˈa, ʔavˈal beʔˈod ʃetoʁˈat hajaχasˈut hapʁatˈit.
629|ʔˈajinʃtejn nisˈaχ betˈoχ kamˈa χodaʃˈim bilvˈad, hˈu ʔavˈad bemˈeʃeχ ʔˈeseʁ ʃanˈim tmimˈot.
630|vehadˈeʁeχ ʔelˈeha hajtˈa ʁetsufˈa beʃɡiʔˈot vetaʔujˈot lemaχbˈiʁ.
631|mikejvˈan ʃehamatemˈatika ʃˈel toʁˈat hajaχasˈut haklalˈit hajtˈa haʁbˈe jotˈeʁ mesubˈeχet,
